type,code,description,exclude,concat
SNOMED CT,46319007,Right bundle branch block AND left posterior fascicular block,0,"    ('SNOMED CT', '46319007', 'Right bundle branch block AND left posterior fascicular block', '0'),"
SNOMED CT,46619002,Congenital heart block,0,"    ('SNOMED CT', '46619002', 'Congenital heart block', '0'),"
SNOMED CT,47830009,Junctional escape beats,0,"    ('SNOMED CT', '47830009', 'Junctional escape beats', '0'),"
SNOMED CT,49044005,Severe sinus bradycardia,0,"    ('SNOMED CT', '49044005', 'Severe sinus bradycardia', '0'),"
SNOMED CT,49260003,Ventricular rhythm,0,"    ('SNOMED CT', '49260003', 'Ventricular rhythm', '0'),"
SNOMED CT,49436004,Atrial fibrillation,0,"    ('SNOMED CT', '49436004', 'Atrial fibrillation', '0'),"
SNOMED CT,49710005,Sinus bradycardia,0,"    ('SNOMED CT', '49710005', 'Sinus bradycardia', '0'),"
SNOMED CT,49982000,Multifocal atrial tachycardia,0,"    ('SNOMED CT', '49982000', 'Multifocal atrial tachycardia', '0'),"
SNOMED CT,50799005,Atrioventricular dissociation,0,"    ('SNOMED CT', '50799005', 'Atrioventricular dissociation', '0'),"
SNOMED CT,54016002,Mobitz type I incomplete atrioventricular block,0,"    ('SNOMED CT', '54016002', 'Mobitz type I incomplete atrioventricular block', '0'),"
SNOMED CT,55475008,Lown-Ganong-Levine syndrome,0,"    ('SNOMED CT', '55475008', 'Lown-Ganong-Levine syndrome', '0'),"
SNOMED CT,59118001,Right bundle branch block,0,"    ('SNOMED CT', '59118001', 'Right bundle branch block', '0'),"
SNOMED CT,59272004,Ventricular parasystole,0,"    ('SNOMED CT', '59272004', 'Ventricular parasystole', '0'),"
SNOMED CT,60423000,Sinoatrial node dysfunction,0,"    ('SNOMED CT', '60423000', 'Sinoatrial node dysfunction', '0'),"
SNOMED CT,61277005,Accelerated idioventricular rhythm,0,"    ('SNOMED CT', '61277005', 'Accelerated idioventricular rhythm', '0'),"
SNOMED CT,62026008,Left posterior fascicular block,0,"    ('SNOMED CT', '62026008', 'Left posterior fascicular block', '0'),"
SNOMED CT,62657007,Cardiac arrest AND/OR failure following anesthesia AND/OR sedation in labor AND/OR delivery,0,"    ('SNOMED CT', '62657007', 'Cardiac arrest AND/OR failure following anesthesia AND/OR sedation in labor AND/OR delivery', '0'),"
SNOMED CT,63232000,Multifocal premature beats,0,"    ('SNOMED CT', '63232000', 'Multifocal premature beats', '0'),"
SNOMED CT,63467002,Left bundle branch block,0,"    ('SNOMED CT', '63467002', 'Left bundle branch block', '0'),"
SNOMED CT,63593006,Supraventricular premature beats,0,"    ('SNOMED CT', '63593006', 'Supraventricular premature beats', '0'),"
SNOMED CT,65778007,Sinoatrial block,0,"    ('SNOMED CT', '65778007', 'Sinoatrial block', '0'),"
SNOMED CT,66568003,"Right bundle branch block, posterior fascicular block AND incomplete anterior fascicular block",0,"    ('SNOMED CT', '66568003', 'Right bundle branch block, posterior fascicular block AND incomplete anterior fascicular block', '0'),"
SNOMED CT,66657009,Paroxysmal ventricular tachycardia,0,"    ('SNOMED CT', '66657009', 'Paroxysmal ventricular tachycardia', '0'),"
SNOMED CT,67198005,Paroxysmal supraventricular tachycardia,0,"    ('SNOMED CT', '67198005', 'Paroxysmal supraventricular tachycardia', '0'),"
SNOMED CT,69730002,Idiojunctional tachycardia,0,"    ('SNOMED CT', '69730002', 'Idiojunctional tachycardia', '0'),"
SNOMED CT,71792006,Nodal rhythm disorder,0,"    ('SNOMED CT', '71792006', 'Nodal rhythm disorder', '0'),"
SNOMED CT,71908006,Ventricular fibrillation,0,"    ('SNOMED CT', '71908006', 'Ventricular fibrillation', '0'),"
SNOMED CT,72654001,Supraventricular arrhythmia,0,"    ('SNOMED CT', '72654001', 'Supraventricular arrhythmia', '0'),"
SNOMED CT,73459006,"Right branch block, incomplete anterior fascicular block AND incomplete posterior fascicular block",0,"    ('SNOMED CT', '73459006', 'Right branch block, incomplete anterior fascicular block AND incomplete posterior fascicular block', '0'),"
SNOMED CT,74021003,Bifascicular block,0,"    ('SNOMED CT', '74021003', 'Bifascicular block', '0'),"
SNOMED CT,74390002,Wolff-Parkinson-White syndrome,0,"    ('SNOMED CT', '74390002', 'Wolff-Parkinson-White syndrome', '0'),"
SNOMED CT,74615001,Tachycardia-bradycardia,0,"    ('SNOMED CT', '74615001', 'Tachycardia-bradycardia', '0'),"
SNOMED CT,75532003,Ventricular escape beat,0,"    ('SNOMED CT', '75532003', 'Ventricular escape beat', '0'),"
SNOMED CT,76887001,"Anterior fascicular block, posterior fascicular block AND incomplete right bundle branch block",0,"    ('SNOMED CT', '76887001', 'Anterior fascicular block, posterior fascicular block AND incomplete right bundle branch block', '0'),"
SNOMED CT,77221000,Incomplete atrioventricular block with atrioventricular response,0,"    ('SNOMED CT', '77221000', 'Incomplete atrioventricular block with atrioventricular response', '0'),"
SNOMED CT,78240009,Cardiac arrest due to pacemaker failure,0,"    ('SNOMED CT', '78240009', 'Cardiac arrest due to pacemaker failure', '0'),"
SNOMED CT,81681009,Junctional premature beats,0,"    ('SNOMED CT', '81681009', 'Junctional premature beats', '0'),"
SNOMED CT,81898007,Ventricular escape rhythm,0,"    ('SNOMED CT', '81898007', 'Ventricular escape rhythm', '0'),"
SNOMED CT,82226007,Diffuse intraventricular block,0,"    ('SNOMED CT', '82226007', 'Diffuse intraventricular block', '0'),"
SNOMED CT,82838007,Irregular tachycardia,0,"    ('SNOMED CT', '82838007', 'Irregular tachycardia', '0'),"
SNOMED CT,86014007,Trifascicular block,0,"    ('SNOMED CT', '86014007', 'Trifascicular block', '0'),"
SNOMED CT,88412007,AV node arrhythmia,0,"    ('SNOMED CT', '88412007', 'AV node arrhythmia', '0'),"
SNOMED CT,129575004,Pacemaker twiddler's syndrome,0,"    ('SNOMED CT', '129575004', 'Pacemaker twiddler's syndrome', '0'),"
SNOMED CT,195039008,Partial atrioventricular block,0,"    ('SNOMED CT', '195039008', 'Partial atrioventricular block', '0'),"
SNOMED CT,195042002,Second degree atrioventricular block,0,"    ('SNOMED CT', '195042002', 'Second degree atrioventricular block', '0'),"
SNOMED CT,195046004,Left main stem bundle branch block,0,"    ('SNOMED CT', '195046004', 'Left main stem bundle branch block', '0'),"
SNOMED CT,195060002,Ventricular pre-excitation,0,"    ('SNOMED CT', '195060002', 'Ventricular pre-excitation', '0'),"
SNOMED CT,195069001,Atrial paroxysmal tachycardia,0,"    ('SNOMED CT', '195069001', 'Atrial paroxysmal tachycardia', '0'),"
SNOMED CT,195070000,AV paroxysmal tachycardia,0,"    ('SNOMED CT', '195070000', 'AV paroxysmal tachycardia', '0'),"
SNOMED CT,195071001,Paroxysmal junctional tachycardia,0,"    ('SNOMED CT', '195071001', 'Paroxysmal junctional tachycardia', '0'),"
SNOMED CT,195072008,Nodal paroxysmal tachycardia,0,"    ('SNOMED CT', '195072008', 'Nodal paroxysmal tachycardia', '0'),"
SNOMED CT,195080001,Atrial fibrillation and flutter,0,"    ('SNOMED CT', '195080001', 'Atrial fibrillation and flutter', '0'),"
SNOMED CT,195083004,Ventricular fibrillation and flutter,0,"    ('SNOMED CT', '195083004', 'Ventricular fibrillation and flutter', '0'),"
SNOMED CT,195105007,Re-entry ventricular arrhythmia,0,"    ('SNOMED CT', '195105007', 'Re-entry ventricular arrhythmia', '0'),"
SNOMED CT,204383001,Congenital complete atrioventricular heart block,0,"    ('SNOMED CT', '204383001', 'Congenital complete atrioventricular heart block', '0'),"
SNOMED CT,204384007,Congenital incomplete atrioventricular heart block,0,"    ('SNOMED CT', '204384007', 'Congenital incomplete atrioventricular heart block', '0'),"
SNOMED CT,213213007,Cardiac arrest as a complication of care,0,"    ('SNOMED CT', '213213007', 'Cardiac arrest as a complication of care', '0'),"
SNOMED CT,233891009,Sinoatrial node tachycardia,0,"    ('SNOMED CT', '233891009', 'Sinoatrial node tachycardia', '0'),"
SNOMED CT,233892002,Ectopic atrial tachycardia,0,"    ('SNOMED CT', '233892002', 'Ectopic atrial tachycardia', '0'),"
SNOMED CT,233893007,Re-entrant atrial tachycardia,0,"    ('SNOMED CT', '233893007', 'Re-entrant atrial tachycardia', '0'),"
SNOMED CT,233894001,Incessant atrial tachycardia,0,"    ('SNOMED CT', '233894001', 'Incessant atrial tachycardia', '0'),"
SNOMED CT,233895000,Ectopic atrioventricular node tachycardia,0,"    ('SNOMED CT', '233895000', 'Ectopic atrioventricular node tachycardia', '0'),"
SNOMED CT,233896004,Re-entrant atrioventricular node tachycardia,0,"    ('SNOMED CT', '233896004', 'Re-entrant atrioventricular node tachycardia', '0'),"
SNOMED CT,233897008,AVRT - Atrioventricular re-entrant tachycardia,0,"    ('SNOMED CT', '233897008', 'AVRT - Atrioventricular re-entrant tachycardia', '0'),"
SNOMED CT,233898003,Orthodromic atrioventricular re-entrant tachycardia,0,"    ('SNOMED CT', '233898003', 'Orthodromic atrioventricular re-entrant tachycardia', '0'),"
SNOMED CT,233899006,Antidromic atrioventricular re-entrant tachycardia,0,"    ('SNOMED CT', '233899006', 'Antidromic atrioventricular re-entrant tachycardia', '0'),"
SNOMED CT,233900001,Supraventricular tachycardia with functional bundle branch block,0,"    ('SNOMED CT', '233900001', 'Supraventricular tachycardia with functional bundle branch block', '0'),"
SNOMED CT,233901002,His bundle tachycardia,0,"    ('SNOMED CT', '233901002', 'His bundle tachycardia', '0'),"
SNOMED CT,233902009,Congenital His bundle tachycardia,0,"    ('SNOMED CT', '233902009', 'Congenital His bundle tachycardia', '0'),"
SNOMED CT,233903004,Postoperative His bundle tachycardia,0,"    ('SNOMED CT', '233903004', 'Postoperative His bundle tachycardia', '0'),"
SNOMED CT,233904005,Permanent junctional reciprocating tachycardia,0,"    ('SNOMED CT', '233904005', 'Permanent junctional reciprocating tachycardia', '0'),"
SNOMED CT,233910005,Lone atrial fibrillation,0,"    ('SNOMED CT', '233910005', 'Lone atrial fibrillation', '0'),"
SNOMED CT,233911009,Non-rheumatic atrial fibrillation,0,"    ('SNOMED CT', '233911009', 'Non-rheumatic atrial fibrillation', '0'),"
SNOMED CT,233913007,Familial sick sinus syndrome,0,"    ('SNOMED CT', '233913007', 'Familial sick sinus syndrome', '0'),"
SNOMED CT,233914001,Postoperative sinoatrial disease,0,"    ('SNOMED CT', '233914001', 'Postoperative sinoatrial disease', '0'),"
SNOMED CT,233916004,Heart block,0,"    ('SNOMED CT', '233916004', 'Heart block', '0'),"
SNOMED CT,233917008,AVB - Atrioventricular block,0,"    ('SNOMED CT', '233917008', 'AVB - Atrioventricular block', '0'),"
SNOMED CT,233918003,Postoperative complete heart block,0,"    ('SNOMED CT', '233918003', 'Postoperative complete heart block', '0'),"
SNOMED CT,233922008,Concealed accessory pathway,0,"    ('SNOMED CT', '233922008', 'Concealed accessory pathway', '0'),"
SNOMED CT,233923003,Unidirectional retrograde accessory pathway,0,"    ('SNOMED CT', '233923003', 'Unidirectional retrograde accessory pathway', '0'),"
SNOMED CT,233927002,Cardiac arrest with successful resuscitation,0,"    ('SNOMED CT', '233927002', 'Cardiac arrest with successful resuscitation', '0'),"
SNOMED CT,234172002,Electromechanical dissociation,0,"    ('SNOMED CT', '234172002', 'Electromechanical dissociation', '0'),"
SNOMED CT,251092003,Sinus arrest with atrial escape,0,"    ('SNOMED CT', '251092003', 'Sinus arrest with atrial escape', '0'),"
SNOMED CT,251093008,Sinus arrest with junctional escape,0,"    ('SNOMED CT', '251093008', 'Sinus arrest with junctional escape', '0'),"
SNOMED CT,251094002,Sinus arrest with ventricular escape,0,"    ('SNOMED CT', '251094002', 'Sinus arrest with ventricular escape', '0'),"
SNOMED CT,251114004,Intermittent second degree atrioventricular block,0,"    ('SNOMED CT', '251114004', 'Intermittent second degree atrioventricular block', '0'),"
SNOMED CT,251120003,Incomplete left bundle branch block,0,"    ('SNOMED CT', '251120003', 'Incomplete left bundle branch block', '0'),"
SNOMED CT,251123001,Complete right bundle branch block,0,"    ('SNOMED CT', '251123001', 'Complete right bundle branch block', '0'),"
SNOMED CT,251124007,Incomplete right bundle branch block,0,"    ('SNOMED CT', '251124007', 'Incomplete right bundle branch block', '0'),"
SNOMED CT,251125008,Minor intraventricular conduction defect,0,"    ('SNOMED CT', '251125008', 'Minor intraventricular conduction defect', '0'),"
SNOMED CT,251152003,Marked sinus arrhythmia,0,"    ('SNOMED CT', '251152003', 'Marked sinus arrhythmia', '0'),"
SNOMED CT,251155001,His Bundle (junctional ectopic) tachycardia,0,"    ('SNOMED CT', '251155001', 'His Bundle (junctional ectopic) tachycardia', '0'),"
SNOMED CT,251161003,Slow ventricular response,0,"    ('SNOMED CT', '251161003', 'Slow ventricular response', '0'),"
SNOMED CT,251162005,AV-junctional (nodal) bradycardia,0,"    ('SNOMED CT', '251162005', 'AV-junctional (nodal) bradycardia', '0'),"
SNOMED CT,251163000,AV junctional (nodal) arrest,0,"    ('SNOMED CT', '251163000', 'AV junctional (nodal) arrest', '0'),"
SNOMED CT,251164006,Junctional premature complex,0,"    ('SNOMED CT', '251164006', 'Junctional premature complex', '0'),"
SNOMED CT,251165007,Nodal tachycardia,0,"    ('SNOMED CT', '251165007', 'Nodal tachycardia', '0'),"
SNOMED CT,251166008,AV nodal re-entry tachycardia,0,"    ('SNOMED CT', '251166008', 'AV nodal re-entry tachycardia', '0'),"
SNOMED CT,251167004,Aberrant premature complexes,0,"    ('SNOMED CT', '251167004', 'Aberrant premature complexes', '0'),"
SNOMED CT,251168009,Supraventricular bigeminy,0,"    ('SNOMED CT', '251168009', 'Supraventricular bigeminy', '0'),"
SNOMED CT,251170000,Blocked premature atrial contraction,0,"    ('SNOMED CT', '251170000', 'Blocked premature atrial contraction', '0'),"
SNOMED CT,251171001,Multiple atrial premature complexes,0,"    ('SNOMED CT', '251171001', 'Multiple atrial premature complexes', '0'),"
SNOMED CT,251172008,Run of atrial premature complexes,0,"    ('SNOMED CT', '251172008', 'Run of atrial premature complexes', '0'),"
SNOMED CT,251173003,Atrial bigeminy,0,"    ('SNOMED CT', '251173003', 'Atrial bigeminy', '0'),"
SNOMED CT,251174009,Atrial trigeminy,0,"    ('SNOMED CT', '251174009', 'Atrial trigeminy', '0'),"
SNOMED CT,251175005,Ventricular premature complex,0,"    ('SNOMED CT', '251175005', 'Ventricular premature complex', '0'),"
SNOMED CT,251176006,Multiple premature ventricular complexes,0,"    ('SNOMED CT', '251176006', 'Multiple premature ventricular complexes', '0'),"
SNOMED CT,251177002,Run of ventricular premature complexes,0,"    ('SNOMED CT', '251177002', 'Run of ventricular premature complexes', '0'),"
SNOMED CT,251179004,Multiple ventricular interpolated complexes,0,"    ('SNOMED CT', '251179004', 'Multiple ventricular interpolated complexes', '0'),"
SNOMED CT,251180001,Ventricular trigeminy,0,"    ('SNOMED CT', '251180001', 'Ventricular trigeminy', '0'),"
SNOMED CT,251181002,Ventricular quadrigeminy,0,"    ('SNOMED CT', '251181002', 'Ventricular quadrigeminy', '0'),"
SNOMED CT,251182009,Paired ventricular premature complexes,0,"    ('SNOMED CT', '251182009', 'Paired ventricular premature complexes', '0'),"
SNOMED CT,251183004,Aberrantly conducted complex,0,"    ('SNOMED CT', '251183004', 'Aberrantly conducted complex', '0'),"
SNOMED CT,251186007,Ventricular escape complex,0,"    ('SNOMED CT', '251186007', 'Ventricular escape complex', '0'),"
SNOMED CT,251187003,Atrial escape complex,0,"    ('SNOMED CT', '251187003', 'Atrial escape complex', '0'),"
SNOMED CT,251188008,Atrial parasystole,0,"    ('SNOMED CT', '251188008', 'Atrial parasystole', '0'),"
SNOMED CT,253528005,Arrythmogenic right ventricular dysplasia,0,"    ('SNOMED CT', '253528005', 'Arrythmogenic right ventricular dysplasia', '0'),"
SNOMED CT,261195002,Circulatory arrest,0,"    ('SNOMED CT', '261195002', 'Circulatory arrest', '0'),"
SNOMED CT,270492004,First degree atrioventricular block,0,"    ('SNOMED CT', '270492004', 'First degree atrioventricular block', '0'),"
SNOMED CT,276796006,Atrial tachycardia,0,"    ('SNOMED CT', '276796006', 'Atrial tachycardia', '0'),"
SNOMED CT,278482008,Atrioventricular tachycardia,0,"    ('SNOMED CT', '278482008', 'Atrioventricular tachycardia', '0'),"
SNOMED CT,282825002,AF - Paroxysmal atrial fibrillation,0,"    ('SNOMED CT', '282825002', 'AF - Paroxysmal atrial fibrillation', '0'),"
SNOMED CT,283645003,Lev's disease,0,"    ('SNOMED CT', '283645003', 'Lev's disease', '0'),"
SNOMED CT,284470004,Premature atrial contraction,0,"    ('SNOMED CT', '284470004', 'Premature atrial contraction', '0'),"
SNOMED CT,287057009,Atrial premature complex,0,"    ('SNOMED CT', '287057009', 'Atrial premature complex', '0'),"
SNOMED CT,300996004,Controlled atrial fibrillation,0,"    ('SNOMED CT', '300996004', 'Controlled atrial fibrillation', '0'),"
SNOMED CT,300997008,Asymptomatic sinoatrial node dysfunction,0,"    ('SNOMED CT', '300997008', 'Asymptomatic sinoatrial node dysfunction', '0'),"
SNOMED CT,309809007,Electromechanical dissociation with successful resuscitation,0,"    ('SNOMED CT', '309809007', 'Electromechanical dissociation with successful resuscitation', '0'),"
SNOMED CT,314208002,Rapid atrial fibrillation,0,"    ('SNOMED CT', '314208002', 'Rapid atrial fibrillation', '0'),"
SNOMED CT,315027009,Congenital conduction defect,0,"    ('SNOMED CT', '315027009', 'Congenital conduction defect', '0'),"
SNOMED CT,373905003,Jervell and Lange-Nielson syndrome (disorder),0,"    ('SNOMED CT', '373905003', 'Jervell and Lange-Nielson syndrome (disorder)', '0'),"
SNOMED CT,397829000,Asystole (disorder),0,"    ('SNOMED CT', '397829000', 'Asystole (disorder)', '0'),"
SNOMED CT,406461004,Ectopic atrial beats (disorder),0,"    ('SNOMED CT', '406461004', 'Ectopic atrial beats (disorder)', '0'),"
SNOMED CT,410429000,Cardiac arrest (disorder),0,"    ('SNOMED CT', '410429000', 'Cardiac arrest (disorder)', '0'),"
SNOMED CT,410430005,Cardiorespiratory arrest (disorder),0,"    ('SNOMED CT', '410430005', 'Cardiorespiratory arrest (disorder)', '0'),"
SNOMED CT,418341009,Atrioventricular conduction disorder (disorder),0,"    ('SNOMED CT', '418341009', 'Atrioventricular conduction disorder (disorder)', '0'),"
SNOMED CT,418493005,Right atrial incisional tachycardia (disorder),0,"    ('SNOMED CT', '418493005', 'Right atrial incisional tachycardia (disorder)', '0'),"
SNOMED CT,418818005,Brugada syndrome (disorder),0,"    ('SNOMED CT', '418818005', 'Brugada syndrome (disorder)', '0'),"
SNOMED CT,419400008,Incisional tachycardia (disorder),0,"    ('SNOMED CT', '419400008', 'Incisional tachycardia (disorder)', '0'),"
SNOMED CT,419671004,Catecholaminergic polymorphic ventricular tachycardia (disorder),0,"    ('SNOMED CT', '419671004', 'Catecholaminergic polymorphic ventricular tachycardia (disorder)', '0'),"
SNOMED CT,419752005,Sinoatrial nodal reentrant tachycardia (disorder),0,"    ('SNOMED CT', '419752005', 'Sinoatrial nodal reentrant tachycardia (disorder)', '0'),"
SNOMED CT,420002000,Left atrial incisional tachycardia (disorder),0,"    ('SNOMED CT', '420002000', 'Left atrial incisional tachycardia (disorder)', '0'),"
SNOMED CT,421869004,Bradyarrhythmia (disorder),0,"    ('SNOMED CT', '421869004', 'Bradyarrhythmia (disorder)', '0'),"
SNOMED CT,422348008,Andersen Tawil syndrome (disorder),0,"    ('SNOMED CT', '422348008', 'Andersen Tawil syndrome (disorder)', '0'),"
SNOMED CT,422970001,Cardiac arrest due to trauma (disorder),0,"    ('SNOMED CT', '422970001', 'Cardiac arrest due to trauma (disorder)', '0'),"
SNOMED CT,423168004,Cardiac arrest due to respiratory disorder (disorder),0,"    ('SNOMED CT', '423168004', 'Cardiac arrest due to respiratory disorder (disorder)', '0'),"
SNOMED CT,423191000,Cardiac arrest due to cardiac disorder (disorder),0,"    ('SNOMED CT', '423191000', 'Cardiac arrest due to cardiac disorder (disorder)', '0'),"
SNOMED CT,424571008,Cardiac arrest due to drowning (disorder),0,"    ('SNOMED CT', '424571008', 'Cardiac arrest due to drowning (disorder)', '0'),"
SNOMED CT,425582007,Inappropriate sinus tachycardia (disorder),0,"    ('SNOMED CT', '425582007', 'Inappropriate sinus tachycardia (disorder)', '0'),"
SNOMED CT,425615007,Chronic atrial flutter (disorder),0,"    ('SNOMED CT', '425615007', 'Chronic atrial flutter (disorder)', '0'),"
SNOMED CT,426749004,Chronic atrial fibrillation (disorder),0,"    ('SNOMED CT', '426749004', 'Chronic atrial fibrillation (disorder)', '0'),"
SNOMED CT,427665004,Paroxysmal atrial flutter (disorder),0,"    ('SNOMED CT', '427665004', 'Paroxysmal atrial flutter (disorder)', '0'),"
SNOMED CT,429243003,Sustained ventricular fibrillation (disorder),0,"    ('SNOMED CT', '429243003', 'Sustained ventricular fibrillation (disorder)', '0'),"
SNOMED CT,440028005,Permanent atrial fibrillation (disorder),0,"    ('SNOMED CT', '440028005', 'Permanent atrial fibrillation (disorder)', '0'),"
SNOMED CT,440059007,Persistent atrial fibrillation (disorder),0,"    ('SNOMED CT', '440059007', 'Persistent atrial fibrillation (disorder)', '0'),"
SNOMED CT,442559009,Bundle branch reentrant ventricular tachycardia (disorder),0,"    ('SNOMED CT', '442559009', 'Bundle branch reentrant ventricular tachycardia (disorder)', '0'),"
SNOMED CT,442917000,Congenital long QT syndrome (disorder),0,"    ('SNOMED CT', '442917000', 'Congenital long QT syndrome (disorder)', '0'),"
SNOMED CT,442946007,Aquired long QT syndrome (disorder),0,"    ('SNOMED CT', '442946007', 'Aquired long QT syndrome (disorder)', '0'),"
